parallelismSelector::VERBO: Summary of inputs: 
parallelismSelector::VERBO: Output directory: "/home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel/primary_caps_accel/hls/csim/code_analyzer/output"
parallelismSelector::VERBO: spec:0:0: info: Will use basepath at location /home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel
                             Object with value: 672 is mapped to the object with value: 70
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi48ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2ILi32ELi16ELb1ELS0_5ELS1_3ELi0EEERKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 297
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(103 F=298) (674->672)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 531 is mapped to the object with value: 43
                             Object with value: 666 is mapped to the object with value: 70
                             Object with value: 672 is mapped to the object with value: 70
                             Object with value: 674 is mapped to the object with value: 70
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ssdm_intILi48ELb1EEC2EDB48_ : 298
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(104 F=299) (676->672)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 531 is mapped to the object with value: 43
                             Object with value: 666 is mapped to the object with value: 70
                             Object with value: 672 is mapped to the object with value: 70
                             Object with value: 676 is mapped to the object with value: 70
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi48ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE15equal_constexprILi32ELi16ELb1ELS0_5ELS1_3ELi0EEERS2_RKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 299
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(105 F=292) 
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(34 F=295) (668->531)
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 615 FFs: 652 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 615 FFs: 652 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 615 FFs: 652 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 40 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(18 F=225) (534->47)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(19 F=226) (536->46)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(20 F=227) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK13ap_fixed_baseILi33ELi17ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEcvfEv : 227
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(39 F=279) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK13ap_fixed_baseILi33ELi17ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE8to_floatEv : 279
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(90 F=280) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK11ap_int_baseILi33ELb0EE17countLeadingZerosEv : 280
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(92 F=282) (643->258)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 643 is mapped to the object with value: 258
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN11ap_int_baseILi64ELb0EEC1Ey : 282
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(93 F=283) (647->643)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 643 is mapped to the object with value: 258
                             Object with value: 647 is mapped to the object with value: 258
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN11ap_int_baseILi64ELb0EEC2Ey : 283
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(94 F=284) (649->647)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 643 is mapped to the object with value: 258
                             Object with value: 647 is mapped to the object with value: 258
                             Object with value: 649 is mapped to the object with value: 258
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ssdm_intILi64ELb0EEC2EDU64_ : 284
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 93 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 93 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(91 F=281) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _Z14rawBitsToFloatm : 281
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 797 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 797 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 797 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 46 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 797 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(21 F=228) (541->45)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 541 is mapped to the object with value: 45
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1Ef : 228
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(40 F=245) (570->541)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 541 is mapped to the object with value: 45
                             Object with value: 570 is mapped to the object with value: 45
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ef : 245
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(53 F=246) (572->570)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 541 is mapped to the object with value: 45
                             Object with value: 570 is mapped to the object with value: 45
                             Object with value: 572 is mapped to the object with value: 45
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ef : 246
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(54 F=247) (574->120)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 541 is mapped to the object with value: 45
                             Object with value: 570 is mapped to the object with value: 45
                             Object with value: 572 is mapped to the object with value: 45
                             Object with value: 574 is mapped to the object with value: 120
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1Ed : 247
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(55 F=248) (576->574)
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 14 FFs: 2 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 441 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(22 F=229) (543->42)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK13ap_fixed_baseILi49ELi33ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEdvILi32ELi16ELb1ELS0_5ELS1_3ELi0EEENS2_5RTypeIXT_EXT0_EXT1_EE3divERKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 229
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(41 F=237) (557->75)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 557 is mapped to the object with value: 75
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi65ELi33ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1ILi49ELi33ELb1ELS0_5ELS1_3ELi0EEERKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 237
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(48 F=240) (563->557)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 557 is mapped to the object with value: 75
                             Object with value: 563 is mapped to the object with value: 75
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi65ELi33ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2ILi49ELi33ELb1ELS0_5ELS1_3ELi0EEERKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 240
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(50 F=241) (565->563)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(51 F=242) (567->563)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 557 is mapped to the object with value: 75
                             Object with value: 563 is mapped to the object with value: 75
                             Object with value: 567 is mapped to the object with value: 75
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi65ELi33ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE15equal_constexprILi49ELi33ELb1ELS0_5ELS1_3ELi0EEERS2_RKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 242
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(52 F=244) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 557 is mapped to the object with value: 75
                             Object with value: 563 is mapped to the object with value: 75
                             Object with value: 567 is mapped to the object with value: 75
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK13ap_fixed_baseILi49ELi33ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEntEv : 244
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 25 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 25 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(42 F=238) (559->543)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 559 is mapped to the object with value: 42
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi66ELi50EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1ILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERK13ap_fixed_baseIXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 238
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(49 F=239) (561->559)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 543 is mapped to the object with value: 42
                             Object with value: 559 is mapped to the object with value: 42
                             Object with value: 561 is mapped to the object with value: 42
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi66ELi50EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2ILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERK13ap_fixed_baseIXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 239
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 813 FFs: 861 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 813 FFs: 861 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 813 FFs: 861 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 50 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(23 F=230) (546->41)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 546 is mapped to the object with value: 41
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1ILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERK13ap_fixed_baseIXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 230
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(43 F=231) (548->546)
parallelismSelector::VERBO:   New Equivalence table
